script_name,purpose,inputs,outputs,status,downstream_dependencies
scripts/archive/pre_clean_spine_20260623/03_make_raster_dev_subset.R,Retired raster development subset utility,legacy raster catalogue and dev inputs,development subset outputs,archived_historical,do not run as active workflow
scripts/archive/pre_clean_spine_20260623/05b_MER_extract_inundation.R,Historical MER metrics implementation,data_processed/plot_daily_inundation_timeseries.csv and plot metadata,MER output CSVs,archived_historical,active entry point is scripts/06_mer/06_extract_MER_inundation_metrics.R
scripts/archive/pre_clean_spine_20260623/06_build_prepost_inundation_rasters.R,Old pre/post raster-build wrapper,scripts/archive/obs_legacy_20260627/07e_build_pre_post_inundation_frequency_rasters.R,pre/post rasters,archived_historical,active entry point is scripts/03_inundation_products/08a_build_prepost_inundation_products.R
scripts/archive/pre_clean_spine_20260623/06z_check_prepost_inundation_raster_outputs.R,Historical pre/post raster QA implementation,existing pre/post products,pre/post QA diagnostics,archived_historical,active entry point is scripts/09_qa/08b_check_prepost_inundation_products.R
scripts/archive/pre_clean_spine_20260623/07_extract_prepost_inundation_to_plots.R,Old pre/post plot extraction wrapper,scripts/archive/obs_legacy_20260627/07f_reextract_prepost_inundation_to_plots_only.R,07f fixed plot summary,archived_historical,active entry point is scripts/03_inundation_products/08c_extract_prepost_inundation_to_plots.R
scripts/archive/pre_clean_spine_20260623/07_curate_rs_analysis_base.R,Historical canonical curation implementation,RS extraction and MER outputs,curated outputs,archived_historical,active entry point is scripts/03_inundation_products/09a_curate_rs_hydrology_analysis_base.R
scripts/archive/pre_clean_spine_20260623/07z_check_curated_outputs.R,Historical curation QA implementation,curated outputs,curation QA diagnostics,archived_historical,active entry point is scripts/09_qa/09b_check_curated_rs_hydrology_outputs.R
scripts/archive/pre_clean_spine_20260623/08_curate_rs_analysis_base.R,Old temporary curation wrapper,scripts/07_curate_rs_analysis_base.R,same as curation,archived_historical,do not run as active workflow
scripts/archive/pre_clean_spine_20260623/09_check_curated_outputs.R,Old temporary curation QA wrapper,scripts/07z_check_curated_outputs.R,same as curation QA,archived_historical,do not run as active workflow
scripts/archive/pre_clean_spine_20260623/10_ground_cover_prepost_response.R,Old ground-cover response wrapper,scripts/archive/obs_legacy_20260627/10a_ground_cover_prepost_response.R,10a ground-cover response CSVs,archived_historical,active entry point is scripts/05_ground_cover/10a_prepare_ground_cover_response_and_review_tables.R
scripts/archive/pre_clean_spine_20260623/11_ground_cover_prepost_figures.R,Old ground-cover figures wrapper,scripts/archive/obs_legacy_20260627/10b_ground_cover_prepost_figures.R,10b ground-cover figures,archived_historical,active entry point is scripts/07_figures_dashboards/10b_make_review_figures_and_dashboards.R
scripts/archive/pre_clean_spine_20260623/13_make_adrian_review_png_assets.R,Historical review PNG asset implementation,canonical curated outputs and rasters,review PNG assets,archived_historical,active entry point is scripts/07_figures_dashboards/10b_make_review_figures_and_dashboards.R
scripts/archive/pre_clean_spine_20260623/15_make_review_extraction_method_maps.R,Historical method-map asset implementation,plot and raster extraction inputs,method-map assets,archived_historical,active entry point is scripts/07_figures_dashboards/10c_make_review_extraction_method_maps.R
scripts/archive/pre_clean_spine_20260623/17a_import_murrumbidgee_gauge_data.R,Historical Murrumbidgee gauge import implementation,clean exported gauge CSVs,data_processed/hydrology/gauge_context_for_deck.csv,archived_historical,active entry point is scripts/04_gauges/07_import_murrumbidgee_gauge_context.R
scripts/archive/pre_clean_spine_20260623/17b_join_rs_and_gauge_timeseries.R,Historical RS/gauge join implementation,curated RS monthly and water-year outputs plus gauge context,data_processed/hydrology/plot_rs_gauge_*_context.csv,archived_historical,active entry point is scripts/03_inundation_products/09a_curate_rs_hydrology_analysis_base.R
scripts/archive/pre_clean_spine_20260623/17c_plot_rs_gauge_context.R,Historical gauge context plot implementation,hydrology context tables,Output/figures/hydrology/*,archived_historical,active entry point is scripts/07_figures_dashboards/10b_make_review_figures_and_dashboards.R
scripts/archive/pre_clean_spine_20260623/extraction_check_fractional_cover_visualise.R,Retired fractional-cover visual check utility,fractional-cover extraction outputs,visual check assets,archived_historical,do not run as active workflow
scripts/archive/pre_clean_spine_20260623/refine_modis_phase3_assets.R,Retired MODIS phase-3 asset refinement utility,MODIS context outputs,refined MODIS assets,archived_historical,do not run as active workflow
