path,type,size_mb,current_status,recommended_action,destination,reason,safe_to_delete_empty_folder,manual_review_needed
Output/csv/07e_pre_post_inundation_plot_summary.csv,stale_output_file,0.017,stale_output_file,archive_if_not_needed,Output/archive/repo_cleanup_20260623/csv/,Superseded by 07f fixed plot summary.,no,yes
Output/csv/12_lag_diagnostics_by_plot.csv,downstream_stats_output,0.253,downstream_stats_output,archive_if_not_needed,Output/archive/repo_cleanup_20260623/csv/,Formal lag diagnostics are outside active spine.,no,yes
Output/csv/12_lag_diagnostics_group_summary.csv,downstream_stats_output,0.015,downstream_stats_output,archive_if_not_needed,Output/archive/repo_cleanup_20260623/csv/,Formal lag diagnostics are outside active spine.,no,yes
Output/csv/12_lag_plot_support_summary.csv,downstream_stats_output,0.016,downstream_stats_output,archive_if_not_needed,Output/archive/repo_cleanup_20260623/csv/,Formal lag diagnostics are outside active spine.,no,yes
Output/csv/plot_count_by_treatment.csv,debug_or_dev_output,0,debug_or_dev_output,archive_if_not_needed,Output/archive/repo_cleanup_20260623/csv/,Stale/debug summary listed as non-canonical in current run order.,no,yes
Output/csv/plot_count_by_vegetation_and_treatment.csv,debug_or_dev_output,0.001,debug_or_dev_output,archive_if_not_needed,Output/archive/repo_cleanup_20260623/csv/,Stale/debug summary listed as non-canonical in current run order.,no,yes
Output/csv/plot_count_by_vegetation.csv,debug_or_dev_output,0,debug_or_dev_output,archive_if_not_needed,Output/archive/repo_cleanup_20260623/csv/,Stale/debug summary listed as non-canonical in current run order.,no,yes
Output/csv/raster_dev_subset_summary.csv,debug_or_dev_output,0.001,debug_or_dev_output,archive_if_not_needed,Output/archive/repo_cleanup_20260623/csv/,Stale/debug summary listed as non-canonical in current run order.,no,yes
Output/csv/raster_product_summary.csv,debug_or_dev_output,0,debug_or_dev_output,archive_if_not_needed,Output/archive/repo_cleanup_20260623/csv/,Stale/debug summary listed as non-canonical in current run order.,no,yes
Output/csv/raster_sensor_summary.csv,debug_or_dev_output,0,debug_or_dev_output,archive_if_not_needed,Output/archive/repo_cleanup_20260623/csv/,Stale/debug summary listed as non-canonical in current run order.,no,yes
Output/diagnostics,folder,10.863,active_or_canonical_output,preserve,,Contains canonical outputs or current review assets used by active workflow.,no,no
Output/diagnostics/05b_MER_inundation,folder,0.008,ambiguous_review,manual_review,,Ambiguous folder; inspect before changing.,no,yes
Output/diagnostics/05b_MER_inundation.7z,compressed_generated_archive,0.002,compressed_generated_archive,manual_review,Output/archive/repo_cleanup_20260623/compressed/,Generated compressed archive; decide whether to retain or move deeper.,no,yes
Output/diagnostics/06z_check_prepost_inundation_raster_outputs,folder,0.035,ambiguous_review,manual_review,,Ambiguous folder; inspect before changing.,no,yes
Output/diagnostics/07_curate_rs_analysis_base,folder,0.006,ambiguous_review,manual_review,,Ambiguous folder; inspect before changing.,no,yes
Output/diagnostics/07z_check_curated_outputs,folder,0.014,ambiguous_review,manual_review,,Ambiguous folder; inspect before changing.,no,yes
Output/diagnostics/10a_ground_cover_prepost_response,folder,0.004,ambiguous_review,manual_review,,Ambiguous folder; inspect before changing.,no,yes
Output/diagnostics/10b_ground_cover_prepost_figures,folder,0.007,ambiguous_review,manual_review,,Ambiguous folder; inspect before changing.,no,yes
Output/diagnostics/12_lag_diagnostics,folder,0.004,ambiguous_review,manual_review,,Ambiguous folder; inspect before changing.,no,yes
Output/diagnostics/extraction_checks.zip,compressed_generated_archive,0.375,compressed_generated_archive,manual_review,Output/archive/repo_cleanup_20260623/compressed/,Generated compressed archive; decide whether to retain or move deeper.,no,yes
Output/diagnostics/hydrology,folder,0.006,ambiguous_review,manual_review,,Ambiguous folder; inspect before changing.,no,yes
Output/diagnostics/modis_ground_cover,folder,0.007,ambiguous_review,manual_review,,Ambiguous folder; inspect before changing.,no,yes
Output/diagnostics/step7_figure_luts,folder,0.159,ambiguous_review,manual_review,,Ambiguous folder; inspect before changing.,no,yes
Output/figures,folder,36.769,ambiguous_review,manual_review,,Ambiguous folder; inspect before changing.,no,yes
Output/figures/07g_prepost_panels_v2,folder,5.208,review_or_superseded_output,archive_if_not_needed_for_current_deck,Output/archive/repo_cleanup_20260623/,Older Step 7/review/lag figure material appears superseded or outside active spine.,no,yes
Output/figures/07h_annual_inundation_panels_v2,folder,2.054,review_or_superseded_output,archive_if_not_needed_for_current_deck,Output/archive/repo_cleanup_20260623/,Older Step 7/review/lag figure material appears superseded or outside active spine.,no,yes
Output/figures/07j_plot_dashboards_v2,folder,4.842,review_or_superseded_output,archive_if_not_needed_for_current_deck,Output/archive/repo_cleanup_20260623/,Older Step 7/review/lag figure material appears superseded or outside active spine.,no,yes
Output/figures/07k_ground_cover_no_treatment,folder,1.723,review_or_superseded_output,archive_if_not_needed_for_current_deck,Output/archive/repo_cleanup_20260623/,Older Step 7/review/lag figure material appears superseded or outside active spine.,no,yes
Output/figures/10b_ground_cover_prepost_figures,folder,2.878,active_or_canonical_output,preserve,,Contains canonical outputs or current review assets used by active workflow.,no,no
Output/figures/12_lag_diagnostics,folder,2.125,review_or_superseded_output,archive_if_not_needed_for_current_deck,Output/archive/repo_cleanup_20260623/,Older Step 7/review/lag figure material appears superseded or outside active spine.,no,yes
Output/figures/hydrology,folder,1.204,active_or_canonical_output,preserve,,Contains canonical outputs or current review assets used by active workflow.,no,no
Output/figures/modis_ground_cover,folder,5.94,ambiguous_review,manual_review,,Ambiguous folder; inspect before changing.,no,yes
Output/figures/modis_ground_cover.7z,compressed_generated_archive,3.049,compressed_generated_archive,manual_review,Output/archive/repo_cleanup_20260623/compressed/,Generated compressed archive; decide whether to retain or move deeper.,no,yes
Output/figures/review,folder,0,review_or_superseded_output,archive_if_not_needed_for_current_deck,Output/archive/repo_cleanup_20260623/,Older Step 7/review/lag figure material appears superseded or outside active spine.,no,yes
Output/figures/review/plot_dashboards,folder,0,review_or_superseded_output,archive_if_not_needed_for_current_deck,Output/archive/repo_cleanup_20260623/,Older Step 7/review/lag figure material appears superseded or outside active spine.,no,yes
Output/figures/review/plot_dashboards/panels_if_no_patchwork,folder,0,empty,delete_empty_folder_after_audit,,Confirmed empty and appears non-essential; scripts should create temp/review folders dynamically.,yes,no
Output/logs,folder,0.007,ambiguous_review,manual_review,,Ambiguous folder; inspect before changing.,no,yes
Output/maps,folder,20.872,mixed_maps_output,consolidate_after_manual_review,Output/figures/maps/ or Output/maps/,Maps convention should be decided; current structure mixes maps and figures.,no,yes
Output/figures/maps/modis_ground_cover,folder,12.409,active_or_canonical_output,preserve,,Contains canonical outputs or current review assets used by active workflow.,no,no
Output/figures/maps/modis_ground_cover.7z,compressed_generated_archive,8.463,compressed_generated_archive,manual_review,Output/archive/repo_cleanup_20260623/compressed/,Generated compressed archive; decide whether to retain or move deeper.,no,yes
Output/maps/review,folder,0,mixed_maps_output,consolidate_after_manual_review,Output/figures/maps/ or Output/maps/,Maps convention should be decided; current structure mixes maps and figures.,no,yes
Output/maps/review/combo_rasters,folder,0,empty,delete_empty_folder_after_audit,,Confirmed empty and appears non-essential; scripts should create temp/review folders dynamically.,yes,no
Output/rasters,folder,22.372,active_or_canonical_output,preserve,,Contains canonical outputs or current review assets used by active workflow.,no,no
Output/rasters/inundation_pre_post,folder,18.389,active_or_canonical_output,preserve,,Contains canonical outputs or current review assets used by active workflow.,no,no
Output/rasters/inundation_pre_post.7z,compressed_generated_archive,3.983,compressed_generated_archive,manual_review,Output/archive/repo_cleanup_20260623/compressed/,Generated compressed archive; decide whether to retain or move deeper.,no,yes
Output/rasters/inundation_pre_post/annual,folder,13.137,ambiguous_review,manual_review,,Ambiguous folder; inspect before changing.,no,yes
Output/reports,folder,27.025,mixed_reports_or_dry_run,archive_old_dry_runs_after_manual_review,Output/archive/repo_cleanup_20260623/reports/,Report root contains current assets plus older archive dry-run manifests.,no,yes
Output/reports/adrian_review_png_assets,folder,9.322,active_or_canonical_output,preserve,,Contains canonical outputs or current review assets used by active workflow.,no,no
Output/reports/adrian_review_png_assets.7z,compressed_generated_archive,7.013,compressed_generated_archive,manual_review,Output/archive/repo_cleanup_20260623/compressed/,Generated compressed archive; decide whether to retain or move deeper.,no,yes
Output/reports/archive_dry_run_20260616_130752,folder,0.444,archived_or_provenance,preserve_in_archive,,Already archived/provenance material; leave in place unless later compressed.,no,no
Output/reports/archive_dry_run_20260616_131036,folder,0.437,archived_or_provenance,preserve_in_archive,,Already archived/provenance material; leave in place unless later compressed.,no,no
Output/reports/archive_dry_run_20260616_133745,folder,0.177,archived_or_provenance,preserve_in_archive,,Already archived/provenance material; leave in place unless later compressed.,no,no
R,folder,0.4,active_code_or_docs,preserve,,Active source or documentation folder.,no,no
R/obs,folder,0.096,archived_or_provenance,preserve_in_archive,,Already archived/provenance material; leave in place unless later compressed.,no,no
scripts,folder,0.748,active_code_or_docs,preserve,,Active source or documentation folder.,no,no
scripts/archive,folder,0.241,archived_or_provenance,preserve_in_archive,,Already archived/provenance material; leave in place unless later compressed.,no,no
scripts/archive/pre_clean_spine_20260623,folder,0.241,archived_or_provenance,preserve_in_archive,,Already archived/provenance material; leave in place unless later compressed.,no,no
scripts/downstream_stats,folder,0.034,ambiguous_review,manual_review,,Ambiguous folder; inspect before changing.,no,yes
scripts/obs,folder,0.401,archived_or_provenance,preserve_in_archive,,Already archived/provenance material; leave in place unless later compressed.,no,no
