old_path,new_path,folder_group,old_name,new_name,category,renamed,reason,active,archived,notes
scripts/06_mer/10g_consolidate_mer_metric_review.R,scripts/06_mer/02_consolidate_mer_metric_review.R,06_mer,10g_consolidate_mer_metric_review.R,02_consolidate_mer_metric_review.R,mer,yes,Sequential MER review consolidation.,yes,no,Light review step.
scripts/06_mer/22_build_mer_standalone_package_tables.R,scripts/06_mer/03_build_mer_standalone_package_tables.R,06_mer,22_build_mer_standalone_package_tables.R,03_build_mer_standalone_package_tables.R,mer,yes,Sequential MER package table step.,yes,no,Package support.
scripts/06_mer/23_create_mer_methods_note.py,scripts/06_mer/04_create_mer_methods_note.py,06_mer,23_create_mer_methods_note.py,04_create_mer_methods_note.py,mer,yes,Sequential MER methods-note script.,yes,no,Python artifact helper.
scripts/06_mer/24a_census_mer_raster_inputs.R,scripts/06_mer/05_census_mer_raster_inputs.R,06_mer,24a_census_mer_raster_inputs.R,05_census_mer_raster_inputs.R,mer,yes,Sequential MER raster census step.,yes,no,Readiness/census step.
scripts/06_mer/24b_build_mer_annual_max_raster_smoke_test.R,scripts/06_mer/06_build_mer_annual_max_raster_smoke_test.R,06_mer,24b_build_mer_annual_max_raster_smoke_test.R,06_build_mer_annual_max_raster_smoke_test.R,mer,yes,Sequential MER raster smoke-test step.,yes,no,Controlled smoke test; explicit.
scripts/06_mer/25_build_mer_annual_max_rasters.R,scripts/06_mer/07_build_mer_annual_max_rasters.R,06_mer,25_build_mer_annual_max_rasters.R,07_build_mer_annual_max_rasters.R,mer,yes,Sequential production MER raster build.,yes,no,Production raster build; heavy/no default.
scripts/06_mer/26_summarise_compare_mer_rasters.R,scripts/06_mer/08_summarise_compare_mer_rasters.R,06_mer,26_summarise_compare_mer_rasters.R,08_summarise_compare_mer_rasters.R,mer,yes,Sequential MER raster summary step.,yes,no,Summary after rasters exist.
scripts/07_figures_dashboards/10b_make_review_figures_and_dashboards.R,scripts/07_figures_dashboards/01_make_review_figures_and_dashboards.R,07_figures_dashboards,10b_make_review_figures_and_dashboards.R,01_make_review_figures_and_dashboards.R,figures,yes,Sequential review figure step.,yes,no,Light review refresh.
scripts/07_figures_dashboards/10c_make_review_extraction_method_maps.R,scripts/07_figures_dashboards/02_make_review_extraction_method_maps.R,07_figures_dashboards,10c_make_review_extraction_method_maps.R,02_make_review_extraction_method_maps.R,figures,yes,Sequential methods-map step.,yes,no,Optional review support.
scripts/07_figures_dashboards/10d_prepare_plot_context_flags.R,scripts/07_figures_dashboards/03_prepare_plot_context_flags.R,07_figures_dashboards,10d_prepare_plot_context_flags.R,03_prepare_plot_context_flags.R,figures,yes,Sequential plot-context step.,yes,no,Light review support.
scripts/07_figures_dashboards/10e_integrate_gauge_context_review_figures.R,scripts/07_figures_dashboards/04_integrate_gauge_context_review_figures.R,07_figures_dashboards,10e_integrate_gauge_context_review_figures.R,04_integrate_gauge_context_review_figures.R,figures,yes,Sequential gauge-context figure step.,yes,no,Context-only figures.
scripts/07_figures_dashboards/10f_prepare_background_flood_pattern_matched_years.R,scripts/07_figures_dashboards/05_prepare_background_flood_pattern_matched_years.R,07_figures_dashboards,10f_prepare_background_flood_pattern_matched_years.R,05_prepare_background_flood_pattern_matched_years.R,figures,yes,Sequential background flood-pattern step.,yes,no,Review support.
scripts/07_figures_dashboards/18_refresh_main_deck_figures.R,scripts/07_figures_dashboards/06_refresh_main_deck_figures.R,07_figures_dashboards,18_refresh_main_deck_figures.R,06_refresh_main_deck_figures.R,figures,yes,Sequential main-deck refresh step.,yes,no,Review/deck support.
scripts/08_review_packages/10h_prepare_review_package_spine.R,scripts/08_review_packages/01_prepare_review_package_spine.R,08_review_packages,10h_prepare_review_package_spine.R,01_prepare_review_package_spine.R,review_package,yes,Sequential review package spine.,yes,no,Package support.
scripts/08_review_packages/14_make_ppt_missing_assets.R,scripts/08_review_packages/02_make_ppt_missing_assets.R,08_review_packages,14_make_ppt_missing_assets.R,02_make_ppt_missing_assets.R,review_package,yes,Sequential PPT missing-assets step.,yes,no,Package support.
scripts/09_qa/08b_check_prepost_inundation_products.R,scripts/09_qa/01_check_prepost_inundation_products.R,09_qa,08b_check_prepost_inundation_products.R,01_check_prepost_inundation_products.R,qa_check,yes,Sequential pre/post QA step.,yes,no,Read-only QA.
scripts/09_qa/09b_check_curated_rs_hydrology_outputs.R,scripts/09_qa/02_check_curated_rs_hydrology_outputs.R,09_qa,09b_check_curated_rs_hydrology_outputs.R,02_check_curated_rs_hydrology_outputs.R,qa_check,yes,Sequential curated-output QA step.,yes,no,Read-only QA.
scripts/09_qa/cleanup_R_terra_temp.ps1,scripts/09_qa/03_cleanup_R_terra_temp.ps1,09_qa,cleanup_R_terra_temp.ps1,03_cleanup_R_terra_temp.ps1,qa_check,yes,Sequential QA maintenance helper.,yes,no,Maintenance helper; dry-run default.
scripts/10_downstream_optional/12_lag_diagnostics_inundation_gc.R,scripts/10_downstream_optional/01_lag_diagnostics_inundation_gc.R,10_downstream_optional,12_lag_diagnostics_inundation_gc.R,01_lag_diagnostics_inundation_gc.R,downstream_optional,yes,Sequential optional downstream diagnostic.,yes,no,Optional descriptive analysis.
