"path","category","why_keep","used_by","safe_to_share","large_file","notes"
"Output/figures/10b_ground_cover_prepost_figures/10b_03_ranked_delta_bare_ground.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/10b_ground_cover_prepost_figures/10b_03a_ranked_delta_bare_ground_top_bottom_15.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/10b_ground_cover_prepost_figures/10b_04_inundation_change_vs_total_veg_delta.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/10b_ground_cover_prepost_figures/10b_04a_inundation_change_vs_total_veg_delta_simple.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/10b_ground_cover_prepost_figures/10b_05_inundation_change_vs_bare_ground_delta.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/10b_ground_cover_prepost_figures/10b_05a_inundation_change_vs_bare_ground_delta_simple.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/10b_ground_cover_prepost_figures/10b_06_group_summary_vegetation_inundation_change.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/10b_ground_cover_prepost_figures/10b_07_secondary_treatment_sanity_check.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/hydrology/gauge_context_monthly_flow_primary_gauges.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/hydrology/gauge_context_water_year_flow_primary_gauges.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/hydrology/gauge_flow_vs_annual_inundation_frequency.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/hydrology/gauge_flow_vs_total_vegetation_examples.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/hydrology/gauge_missingness_context.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/hydrology/kingsford_style_flow_ratios_for_review.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_bare_pct_2001_01.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_bare_pct_2010_01.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_bare_pct_2015_01.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_bare_pct_2019_07.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_bare_pct_2022_01.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_bare_pct_2026_02.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_npv_pct_2001_01.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_npv_pct_2010_01.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_npv_pct_2015_01.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_npv_pct_2019_07.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_npv_pct_2022_01.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_npv_pct_2026_02.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_post_mean_bare_pct.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_post_mean_bare_pct_refined.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_post_mean_total_veg_pct.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_post_mean_total_veg_pct_refined.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_post_minus_pre_bare_pct_points.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_post_minus_pre_bare_pct_points_refined.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_post_minus_pre_total_veg_pct_points.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_post_minus_pre_total_veg_pct_points_refined.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_pre_mean_bare_pct.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_pre_mean_bare_pct_refined.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_pre_mean_total_veg_pct.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_pre_mean_total_veg_pct_refined.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_pv_pct_2001_01.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_pv_pct_2010_01.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_pv_pct_2015_01.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_pv_pct_2019_07.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_pv_pct_2022_01.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_pv_pct_2026_02.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_rgb_2001_01.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_rgb_2010_01.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_rgb_2015_01.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_rgb_2019_07.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_rgb_2022_01.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_rgb_2026_02.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_rgb_representative_dry_month.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_rgb_representative_wet_month.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_scale_context_map.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_scale_context_map_refined.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_total_veg_pct_2001_01.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_total_veg_pct_2010_01.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_total_veg_pct_2015_01.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_total_veg_pct_2019_07.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_total_veg_pct_2022_01.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/maps/modis_ground_cover/modis_total_veg_pct_2026_02.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/modis_ground_cover/modis_farm_minus_buffer_bare_anomaly.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/modis_ground_cover/modis_farm_minus_buffer_total_veg_anomaly.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/modis_ground_cover/modis_farm_vs_buffer_bare_ground_timeseries.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/modis_ground_cover/modis_farm_vs_buffer_total_veg_timeseries.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/modis_ground_cover/modis_management_zone_support.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/modis_ground_cover/modis_management_zone_support_simplified.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/modis_ground_cover/modis_period_summary_prepost.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/modis_ground_cover/modis_selected_management_zone_timeseries.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/modis_ground_cover/modis_selected_management_zone_timeseries_refined.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/modis_ground_cover/modis_water_year_bare_ground_summary.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/modis_ground_cover/modis_water_year_total_veg_summary.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/modis_ground_cover/modis_whole_farm_monthly_anomaly_refined.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/modis_ground_cover/modis_whole_farm_monthly_timeseries.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/modis_ground_cover/modis_whole_farm_total_veg_bare_water_year_refined.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/plots_by_treatment.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/plots_map_by_treatment.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/plots_map_by_treatment_zoomed.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/review/background_flood_pattern_pre2015.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/review/candidate_dashboard_set_for_review_updated.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/review/dashboard_gauge_integration_prototype.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/review/gauge_completeness_by_gauge_main_deck.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/review/gauge_context_map_main_deck.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/review/gauge_data_completeness_overview.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/review/gauge_flow_by_station_overview.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
"Output/figures/review/gayini_analysis_workflow_summary.png","current_review_deck_asset","Current review/deck asset or referenced by deck register.","deck_asset_register","yes","False",""
