current_path,proposed_path,file_type,current_status,workflow_group,run_order_position,should_be_on_github,action,reason,superseded_by,manual_review_required,notes
scripts/archive/pre_clean_spine_20260623/06_build_prepost_inundation_rasters.R,scripts/archive/pre_clean_spine_20260623/06_build_prepost_inundation_rasters.R,R,legacy,archive,,yes,keep_current,Existing pre-clean-spine archive retained for provenance.,current grouped scripts,no,Currently under ignored archive folder before Stage 3.
scripts/archive/pre_clean_spine_20260623/06z_check_prepost_inundation_raster_outputs.R,scripts/archive/pre_clean_spine_20260623/06z_check_prepost_inundation_raster_outputs.R,R,legacy,archive,,yes,keep_current,Existing pre-clean-spine archive retained for provenance.,current grouped scripts,no,Currently under ignored archive folder before Stage 3.
scripts/archive/pre_clean_spine_20260623/07_curate_rs_analysis_base.R,scripts/archive/pre_clean_spine_20260623/07_curate_rs_analysis_base.R,R,legacy,archive,,yes,keep_current,Existing pre-clean-spine archive retained for provenance.,current grouped scripts,no,Currently under ignored archive folder before Stage 3.
scripts/archive/pre_clean_spine_20260623/07_extract_prepost_inundation_to_plots.R,scripts/archive/pre_clean_spine_20260623/07_extract_prepost_inundation_to_plots.R,R,legacy,archive,,yes,keep_current,Existing pre-clean-spine archive retained for provenance.,current grouped scripts,no,Currently under ignored archive folder before Stage 3.
scripts/archive/pre_clean_spine_20260623/07z_check_curated_outputs.R,scripts/archive/pre_clean_spine_20260623/07z_check_curated_outputs.R,R,legacy,archive,,yes,keep_current,Existing pre-clean-spine archive retained for provenance.,current grouped scripts,no,Currently under ignored archive folder before Stage 3.
scripts/archive/pre_clean_spine_20260623/08_curate_rs_analysis_base.R,scripts/archive/pre_clean_spine_20260623/08_curate_rs_analysis_base.R,R,legacy,archive,,yes,keep_current,Existing pre-clean-spine archive retained for provenance.,current grouped scripts,no,Currently under ignored archive folder before Stage 3.
scripts/archive/pre_clean_spine_20260623/09_check_curated_outputs.R,scripts/archive/pre_clean_spine_20260623/09_check_curated_outputs.R,R,legacy,archive,,yes,keep_current,Existing pre-clean-spine archive retained for provenance.,current grouped scripts,no,Currently under ignored archive folder before Stage 3.
scripts/archive/pre_clean_spine_20260623/10_ground_cover_prepost_response.R,scripts/archive/pre_clean_spine_20260623/10_ground_cover_prepost_response.R,R,legacy,archive,,yes,keep_current,Existing pre-clean-spine archive retained for provenance.,current grouped scripts,no,Currently under ignored archive folder before Stage 3.
scripts/archive/pre_clean_spine_20260623/11_ground_cover_prepost_figures.R,scripts/archive/pre_clean_spine_20260623/11_ground_cover_prepost_figures.R,R,legacy,archive,,yes,keep_current,Existing pre-clean-spine archive retained for provenance.,current grouped scripts,no,Currently under ignored archive folder before Stage 3.
scripts/archive/pre_clean_spine_20260623/13_make_adrian_review_png_assets.R,scripts/archive/pre_clean_spine_20260623/13_make_adrian_review_png_assets.R,R,legacy,archive,,yes,keep_current,Existing pre-clean-spine archive retained for provenance.,current grouped scripts,no,Currently under ignored archive folder before Stage 3.
scripts/archive/pre_clean_spine_20260623/15_make_review_extraction_method_maps.R,scripts/archive/pre_clean_spine_20260623/15_make_review_extraction_method_maps.R,R,legacy,archive,,yes,keep_current,Existing pre-clean-spine archive retained for provenance.,current grouped scripts,no,Currently under ignored archive folder before Stage 3.
scripts/archive/pre_clean_spine_20260623/17a_import_murrumbidgee_gauge_data.R,scripts/archive/pre_clean_spine_20260623/17a_import_murrumbidgee_gauge_data.R,R,legacy,archive,,yes,keep_current,Existing pre-clean-spine archive retained for provenance.,current grouped scripts,no,Currently under ignored archive folder before Stage 3.
scripts/archive/pre_clean_spine_20260623/17b_join_rs_and_gauge_timeseries.R,scripts/archive/pre_clean_spine_20260623/17b_join_rs_and_gauge_timeseries.R,R,legacy,archive,,yes,keep_current,Existing pre-clean-spine archive retained for provenance.,current grouped scripts,no,Currently under ignored archive folder before Stage 3.
scripts/archive/pre_clean_spine_20260623/17c_plot_rs_gauge_context.R,scripts/archive/pre_clean_spine_20260623/17c_plot_rs_gauge_context.R,R,legacy,archive,,yes,keep_current,Existing pre-clean-spine archive retained for provenance.,current grouped scripts,no,Currently under ignored archive folder before Stage 3.
scripts/archive/pre_clean_spine_20260623/Codex_archive_instructions.txt,scripts/archive/pre_clean_spine_20260623/Codex_archive_instructions.txt,txt,legacy,archive,,no,keep_current,Existing pre-clean-spine archive retained for provenance.,current grouped scripts,no,Currently under ignored archive folder before Stage 3.
scripts/archive/pre_clean_spine_20260623/Codex_figure_instructions.txt,scripts/archive/pre_clean_spine_20260623/Codex_figure_instructions.txt,txt,legacy,archive,,no,keep_current,Existing pre-clean-spine archive retained for provenance.,current grouped scripts,no,Currently under ignored archive folder before Stage 3.
scripts/archive/pre_clean_spine_20260623/Codex_instructions.txt,scripts/archive/pre_clean_spine_20260623/Codex_instructions.txt,txt,legacy,archive,,no,keep_current,Existing pre-clean-spine archive retained for provenance.,current grouped scripts,no,Currently under ignored archive folder before Stage 3.
scripts/archive/pre_clean_spine_20260623/Codex_map_instructions.txt,scripts/archive/pre_clean_spine_20260623/Codex_map_instructions.txt,txt,legacy,archive,,no,keep_current,Existing pre-clean-spine archive retained for provenance.,current grouped scripts,no,Currently under ignored archive folder before Stage 3.
scripts/archive/pre_clean_spine_20260623/extraction_check_fractional_cover_visualise.R,scripts/archive/pre_clean_spine_20260623/extraction_check_fractional_cover_visualise.R,R,legacy,archive,,yes,keep_current,Existing pre-clean-spine archive retained for provenance.,current grouped scripts,no,Currently under ignored archive folder before Stage 3.
scripts/archive/pre_clean_spine_20260623/refine_modis_phase3_assets.R,scripts/archive/pre_clean_spine_20260623/refine_modis_phase3_assets.R,R,legacy,archive,,yes,keep_current,Existing pre-clean-spine archive retained for provenance.,current grouped scripts,no,Currently under ignored archive folder before Stage 3.
scripts/build_modis_results_ppt_artifact_tool.mjs,Output/reports/code_refresh/stage3_removed_local_packaging/build_modis_results_ppt_artifact_tool.mjs,mjs,local_packaging,local_only,,no,remove_from_github_keep_local,Local packaging/copy utility should not remain exposed in shared partner workflow; backed up locally under ignored Output reports.,,no,
scripts/cleanup_R_terra_temp.ps1,scripts/09_qa/03_cleanup_R_terra_temp.ps1,ps1,qa_check,09_qa,,yes,move_to_subfolder,Local QA/maintenance helper for R terra temp cleanup; dry-run oriented.,,no,
scripts/collect_gayini_07e_outputs.ps1,Output/reports/code_refresh/stage3_removed_local_packaging/collect_gayini_07e_outputs.ps1,ps1,local_packaging,local_only,,no,remove_from_github_keep_local,Local packaging/copy utility should not remain exposed in shared partner workflow; backed up locally under ignored Output reports.,,no,
scripts/collect_gayini_new_step7_png_figures.ps1,Output/reports/code_refresh/stage3_removed_local_packaging/collect_gayini_new_step7_png_figures.ps1,ps1,local_packaging,local_only,,no,remove_from_github_keep_local,Local packaging/copy utility should not remain exposed in shared partner workflow; backed up locally under ignored Output reports.,,no,
scripts/collect_gayini_step7_outputs.ps1,Output/reports/code_refresh/stage3_removed_local_packaging/collect_gayini_step7_outputs.ps1,ps1,local_packaging,local_only,,no,remove_from_github_keep_local,Local packaging/copy utility should not remain exposed in shared partner workflow; backed up locally under ignored Output reports.,,no,
scripts/collect_ppt_assets.ps1,Output/reports/code_refresh/stage3_removed_local_packaging/collect_ppt_assets.ps1,ps1,local_packaging,local_only,,no,remove_from_github_keep_local,Local packaging/copy utility should not remain exposed in shared partner workflow; backed up locally under ignored Output reports.,,no,
scripts/downstream_stats/12_lag_diagnostics_inundation_gc.R,scripts/10_downstream_optional/01_lag_diagnostics_inundation_gc.R,R,downstream_optional,10_downstream_optional,,yes,move_to_subfolder,Optional downstream lag diagnostics; not main workflow.,,no,
scripts/obs/02_catalog_rasters.R,scripts/archive/obs_legacy_20260627/02_catalog_rasters.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/04_test_fractional_cover_extraction.R,scripts/archive/obs_legacy_20260627/04_test_fractional_cover_extraction.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/04a_test_fractional_cover_extraction_3_plots.R,scripts/archive/obs_legacy_20260627/04a_test_fractional_cover_extraction_3_plots.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/04b_test_fractional_cover_extraction_all_dev_plots.R,scripts/archive/obs_legacy_20260627/04b_test_fractional_cover_extraction_all_dev_plots.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/04c_extract_fractional_cover_full.R,scripts/archive/obs_legacy_20260627/04c_extract_fractional_cover_full.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/05a_test_landsat_inundation_extraction_10_plots.R,scripts/archive/obs_legacy_20260627/05a_test_landsat_inundation_extraction_10_plots.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/05a_test_landsat_inundation_extraction_3_plots.R,scripts/archive/obs_legacy_20260627/05a_test_landsat_inundation_extraction_3_plots.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/05b_test_landsat_inundation_extraction_all_dev_plots.R,scripts/archive/obs_legacy_20260627/05b_test_landsat_inundation_extraction_all_dev_plots.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/05c_extract_landsat_inundation_full.R,scripts/02_extract_heavy/internal/01_extract_landsat_inundation_full_impl.R,R,active_support,02_extract_heavy,,yes,move_to_subfolder,Active wrapper dependency for annual inundation extraction; now tracked for reproducibility.,scripts/02_extract_heavy/02_extract_annual_inundation_full.R,no,Currently under ignored obs folder before Stage 3.
scripts/obs/06a_test_daily_inundation_extraction_10_plots.R,scripts/archive/obs_legacy_20260627/06a_test_daily_inundation_extraction_10_plots.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/06b_test_daily_inundation_extraction_all_dev_plots.R,scripts/archive/obs_legacy_20260627/06b_test_daily_inundation_extraction_all_dev_plots.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/06c_extract_daily_inundation_full.R,scripts/02_extract_heavy/internal/02_extract_daily_inundation_full_impl.R,R,active_support,02_extract_heavy,,yes,move_to_subfolder,Active wrapper dependency for daily inundation extraction; now tracked for reproducibility.,scripts/02_extract_heavy/03_extract_daily_inundation_full.R,no,Currently under ignored obs folder before Stage 3.
scripts/obs/07a_make_ground_cover_cover_class_timeseries.R,scripts/archive/obs_legacy_20260627/07a_make_ground_cover_cover_class_timeseries.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/07b_make_daily_inundation_monthly_sensor_figures.R,scripts/archive/obs_legacy_20260627/07b_make_daily_inundation_monthly_sensor_figures.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/07c_make_plot_coverage_maps_and_combo_layers.R,scripts/archive/obs_legacy_20260627/07c_make_plot_coverage_maps_and_combo_layers.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/07d_make_selected_plot_dashboards.R,scripts/archive/obs_legacy_20260627/07d_make_selected_plot_dashboards.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/07e_build_pre_post_inundation_frequency_rasters.R,scripts/archive/obs_legacy_20260627/07e_build_pre_post_inundation_frequency_rasters.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/07f_reextract_prepost_inundation_to_plots_only.R,scripts/archive/obs_legacy_20260627/07f_reextract_prepost_inundation_to_plots_only.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/07g_plot_pre_post_inundation_summary_panels.R,scripts/archive/obs_legacy_20260627/07g_plot_pre_post_inundation_summary_panels.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/07g_plot_pre_post_inundation_summary_panels_v2.R,scripts/archive/obs_legacy_20260627/07g_plot_pre_post_inundation_summary_panels_v2.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/07h_plot_annual_inundation_panels.R,scripts/archive/obs_legacy_20260627/07h_plot_annual_inundation_panels.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/07h_plot_annual_inundation_panels_v2.R,scripts/archive/obs_legacy_20260627/07h_plot_annual_inundation_panels_v2.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/07i_make_step7_figure_luts.R,scripts/archive/obs_legacy_20260627/07i_make_step7_figure_luts.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/07j_make_plot_dashboards_prepost_v2.R,scripts/archive/obs_legacy_20260627/07j_make_plot_dashboards_prepost_v2.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/07k_ground_cover_summary_no_treatment.R,scripts/archive/obs_legacy_20260627/07k_ground_cover_summary_no_treatment.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/10a_ground_cover_prepost_response.R,scripts/archive/obs_legacy_20260627/10a_ground_cover_prepost_response.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/10b_ground_cover_prepost_figures.R,scripts/archive/obs_legacy_20260627/10b_ground_cover_prepost_figures.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/obs/extraction_check_fractional_cover_visualise.R,scripts/archive/obs_legacy_20260627/extraction_check_fractional_cover_visualise.R,R,legacy,archive,,yes,archive_in_repo,Legacy obs script not part of current canonical workflow; archived with manifest.,current grouped scripts or helper modules,no,Currently under ignored obs folder before Stage 3.
scripts/package_latest_mer_deck_run_outputs.ps1,Output/reports/code_refresh/stage3_removed_local_packaging/package_latest_mer_deck_run_outputs.ps1,ps1,local_packaging,local_only,,no,remove_from_github_keep_local,Local packaging/copy utility should not remain exposed in shared partner workflow; backed up locally under ignored Output reports.,,no,
scripts/package_latest_mer_rs_run_outputs.ps1,Output/reports/code_refresh/stage3_removed_local_packaging/package_latest_mer_rs_run_outputs.ps1,ps1,local_packaging,local_only,,no,remove_from_github_keep_local,Local packaging/copy utility should not remain exposed in shared partner workflow; backed up locally under ignored Output reports.,,no,
scripts/package_latest_task1_veg_grazing_outputs.ps1,Output/reports/code_refresh/stage3_removed_local_packaging/package_latest_task1_veg_grazing_outputs.ps1,ps1,local_packaging,local_only,,no,remove_from_github_keep_local,Local packaging/copy utility should not remain exposed in shared partner workflow; backed up locally under ignored Output reports.,,no,
scripts/package_latest_task2_gauge_integration_outputs.ps1,Output/reports/code_refresh/stage3_removed_local_packaging/package_latest_task2_gauge_integration_outputs.ps1,ps1,local_packaging,local_only,,no,remove_from_github_keep_local,Local packaging/copy utility should not remain exposed in shared partner workflow; backed up locally under ignored Output reports.,,no,
scripts/package_latest_task3_background_matched_year_outputs.ps1,Output/reports/code_refresh/stage3_removed_local_packaging/package_latest_task3_background_matched_year_outputs.ps1,ps1,local_packaging,local_only,,no,remove_from_github_keep_local,Local packaging/copy utility should not remain exposed in shared partner workflow; backed up locally under ignored Output reports.,,no,
scripts/package_latest_task4_mer_metric_consolidation_outputs.ps1,Output/reports/code_refresh/stage3_removed_local_packaging/package_latest_task4_mer_metric_consolidation_outputs.ps1,ps1,local_packaging,local_only,,no,remove_from_github_keep_local,Local packaging/copy utility should not remain exposed in shared partner workflow; backed up locally under ignored Output reports.,,no,
scripts/package_latest_task5_review_package_outputs.ps1,Output/reports/code_refresh/stage3_removed_local_packaging/package_latest_task5_review_package_outputs.ps1,ps1,local_packaging,local_only,,no,remove_from_github_keep_local,Local packaging/copy utility should not remain exposed in shared partner workflow; backed up locally under ignored Output reports.,,no,
scripts/package_latest_task8_main_deck_outputs.ps1,Output/reports/code_refresh/stage3_removed_local_packaging/package_latest_task8_main_deck_outputs.ps1,ps1,local_packaging,local_only,,no,remove_from_github_keep_local,Local packaging/copy utility should not remain exposed in shared partner workflow; backed up locally under ignored Output reports.,,no,
scripts/package_latest_task9_mer_package_outputs.ps1,Output/reports/code_refresh/stage3_removed_local_packaging/package_latest_task9_mer_package_outputs.ps1,ps1,local_packaging,local_only,,no,remove_from_github_keep_local,Local packaging/copy utility should not remain exposed in shared partner workflow; backed up locally under ignored Output reports.,,no,
scripts/utility_cleanup_empty_folders_20260623.R,scripts/archive/one_off_utilities_20260627/utility_cleanup_empty_folders_20260623.R,R,one_off_utility,archive,,yes,archive_in_repo,One-off empty-folder cleanup utility retained for provenance only.,,no,
scripts/utility_zip_recent_mer_run_changes_20260623.ps1,Output/reports/code_refresh/stage3_removed_local_packaging/utility_zip_recent_mer_run_changes_20260623.ps1,ps1,local_packaging,local_only,,no,remove_from_github_keep_local,Local packaging/copy utility should not remain exposed in shared partner workflow; backed up locally under ignored Output reports.,,no,
